42.85439,11.07772,2019-12-23T08:00:00.000Z
42.76071,11.12077,2019-12-23T06:00:00.000Z
42.75524,11.10909,2019-12-23T08:00:00.000Z
42.75753,11.12199,2019-12-23T06:00:00.000Z
42.77847,11.09857,2019-12-23T08:00:00.000Z
42.76054,11.1189,2019-12-23T06:00:00.000Z
42.76558,11.1164,2019-12-23T06:00:00.000Z
42.77002,11.09888,2019-12-23T08:00:00.000Z
42.75768,11.12179,2019-12-23T06:00:00.000Z
42.76424,11.10391,2019-12-23T08:00:00.000Z
42.75649,11.11894,2019-12-23T06:00:00.000Z
42.76322,11.12081,2019-12-23T06:00:00.000Z
42.76579,11.11598,2019-12-23T06:00:00.000Z
42.76419,11.12552,2019-12-23T08:00:00.000Z
42.75796,11.11361,2019-12-24T08:00:00.000Z
42.75401,11.10724,2019-12-23T12:14:00.000Z
42.75785,11.1283,2019-12-21T04:16:06.613Z
42.75986,11.11457,2019-12-23T06:00:00.000Z
42.77681,11.09797,2019-12-23T08:00:00.000Z
42.75236,11.11662,2019-12-23T08:00:00.000Z
42.76061,11.12192,2019-12-23T06:00:00.000Z
42.80401,11.08229,2019-12-23T07:56:15.000Z
42.7626,11.08109,2019-12-23T08:00:00.000Z
42.77989,11.11892,2019-12-23T08:00:00.000Z
42.76343,11.1329,2019-12-23T06:00:00.000Z
42.76719,11.10346,2019-12-23T08:00:00.000Z
42.75916,11.11131,2019-12-23T14:10:00.000Z
42.75949,11.11355,2019-12-23T08:00:00.000Z
42.75217,11.10103,2019-12-23T06:00:00.000Z
42.74652,11.11118,2019-12-23T06:00:00.000Z
42.76674,11.11558,2019-12-23T05:48:19.000Z
42.76103,11.11368,2019-12-23T06:00:00.000Z
42.74869,11.11478,2019-12-23T08:00:00.000Z
42.75556,11.10948,2019-12-23T06:00:00.000Z
42.79538,11.09198,2019-12-23T08:00:00.000Z
42.75471,11.12153,2019-12-23T08:30:00.000Z
42.75058,11.10966,2019-12-23T06:00:00.000Z
42.75902,11.11428,2019-12-24T08:00:00.000Z
42.75998,11.12834,2019-12-23T06:00:00.000Z
42.76118,11.10458,2019-12-23T08:00:00.000Z
42.7618,11.11199,2019-12-23T06:00:00.000Z
42.76478,11.1189,2019-12-23T12:14:00.000Z
42.76235,11.11297,2019-12-23T08:00:00.000Z
42.7855,11.11379,2019-12-23T08:00:00.000Z
42.76099,11.12228,2019-12-23T08:00:00.000Z
42.8075,11.13219,2019-12-23T08:00:00.000Z
42.75632,11.12073,2019-12-23T08:00:00.000Z
42.87865,11.07277,2019-12-23T11:00:00.000Z
42.76165,11.11486,2019-12-23T08:00:00.000Z
42.75661,11.1178,2019-12-23T06:00:00.000Z
