42.7641,11.13124
42.71423,10.98427
42.78204,11.05899
42.69155,11.13159
42.78414,11.11377
42.77538,11.09926
42.76041,11.12374
42.77161,11.10078
42.7737,11.10506
42.78337,11.09731
42.77677,11.09903
42.7775,11.09934
42.76488,11.1579
42.76026,11.11329
42.78985,11.09631
42.77755,11.10125
42.77095,11.09203
42.7886,11.09752
42.79015,11.09068
42.76351,11.1474
42.78859,11.09491
42.77092,11.09472
42.76336,11.11247
42.7718,11.08907
42.77773,11.09879
42.77134,11.09565
42.75283,11.11884
42.77756,11.10542
42.79113,11.09237
42.78983,11.09389
42.76234,11.113
42.75949,11.11355
42.78556,11.09588
42.77689,11.09904
42.77749,11.09931
42.7683,11.11597
42.77103,11.10013
42.78843,11.0972
42.78575,11.09901
42.78692,11.12806
42.78682,11.09616
42.77642,10.99525
42.76871,11.11372
42.76983,11.11496
42.7782,11.12077
42.77455,11.16228
42.78902,11.09389
42.77789,11.11909
42.76984,11.11445
42.75915,11.01255
42.72417,10.99559
42.77627,11.09755
42.77628,11.098
42.79035,11.09759
42.7791,11.0715
42.74112,11.03201
42.76917,11.10834
42.7677,11.11725
42.78454,11.11493
42.72421,10.99594
42.77414,11.10685
42.75482,11.03316
42.7823,11.1904
42.79267,11.1721
42.80093,11.16661
42.7838,11.16118
42.78307,11.18993
42.78305,11.18991
42.78287,11.1889
42.79375,11.09544
42.78373,11.11987
42.77153,11.10938
42.76863,11.11365
42.77089,11.09847
42.77086,11.09848
42.7697,11.11532
42.77959,11.11899
42.75401,11.11007
42.77579,11.09866
42.77591,11.09558
42.77086,11.09849
42.77625,11.09693
42.77423,11.09461
42.77077,11.10106
42.76179,11.1283
42.75994,11.1128
42.77028,11.09514
42.76184,11.11203
42.75073,11.12075
42.75538,11.11995
42.79021,11.09051
42.76226,11.1131
42.63991,11.13303
42.78045,11.05916
42.7664,11.03953
42.77409,11.10086
42.76138,11.12711
42.76691,11.14351
42.76177,11.12825
42.79367,11.09547
42.76311,11.12688
42.76382,11.11226
42.77267,11.11651
42.77316,11.0613
42.78941,11.09448
42.77446,11.11322
42.75101,11.11896
42.76332,11.11247
42.73774,11.15044
42.75964,11.1158
42.66649,11.10854
42.77195,11.11959
42.78317,11.09865
42.77392,11.12022
42.777,11.10675
42.7785,11.11419
42.75676,11.12091
42.76122,11.12115
42.77024,11.14081
42.78777,11.12759
42.66772,11.10816
42.78842,11.09609
42.78547,11.1313
42.72139,10.98272
42.79038,11.09585
42.77348,11.09984
42.76079,11.12182
42.64486,11.12988
42.78495,11.09878
42.77656,11.09827
42.77565,11.09748
42.75929,11.11541
42.7762,11.10541
42.77104,11.0976
42.78088,11.18176
42.77389,11.11312
42.71561,10.98796
42.77525,11.10987
42.77163,11.0966
42.7674,11.09216
42.79201,11.0969
42.75819,11.12372
42.75019,11.12117
42.77176,11.10793
42.79427,11.09507
42.66437,11.10884
42.77547,11.10169
42.76666,11.10026
42.75514,11.11795
42.7762,11.09811
42.76116,11.11308
42.78058,11.17898
42.75282,11.11889
42.75808,11.1134
42.7756,11.10547
42.76082,11.11313
42.75923,11.11422
42.74253,11.03181
42.77943,11.17658
42.75602,11.12122
42.77858,11.11426
42.78536,11.09477
42.77377,11.09454
42.75974,11.11243
42.77232,11.09562
42.75465,11.10705
42.76485,11.14702
42.752,11.10729
42.75705,11.12177
42.75958,11.11466
42.7614,11.12889
42.76958,11.16354
42.78876,11.09672
42.75898,11.12776
42.78812,11.09822
42.7648,11.14657
42.77067,11.10197
42.75822,11.12544
42.66805,11.10698
42.77163,11.09656
42.77378,11.1633
42.78557,11.0991
42.66873,11.10506
42.7654,11.10109
42.7505,11.12096
42.78393,11.11279
42.77098,11.09732
42.78201,11.11776
42.77774,11.10394
42.78867,11.09427
42.8083,11.03042
42.77639,11.11988
42.77618,11.10899
42.78589,11.09454
42.69188,11.11916
42.70454,11.12874
42.76981,11.09784
42.75865,11.11143
42.75472,11.10899
42.74698,11.04049
42.75883,11.109
42.75441,11.1062
42.75601,11.11836
42.76017,11.11344
42.77834,11.18673
42.75967,11.12835
42.76227,11.11322
42.76025,11.11508
42.78816,11.1576
42.77431,11.11369
42.75562,11.12
42.77691,11.10919
42.77179,11.10791
42.66981,11.1072
42.76148,11.12832
42.75982,11.11485
42.77066,11.09766
42.75064,11.10441
42.76173,11.12831
42.76868,11.10206
42.75074,11.1068
42.7547,11.11927
42.75786,11.12212
42.77036,11.10173
42.75836,11.1129
42.79035,11.09756
42.75743,11.12186
42.77445,11.09624
42.68424,11.11747
42.75999,11.11666
42.74743,11.12688
42.77412,11.09523
42.75906,11.11386
42.76224,11.11399
42.75785,11.12554
42.69734,11.13608
42.79628,11.14795
42.76239,11.11291
42.68906,11.1557
42.75341,11.11989
42.7809,11.17972
42.7688,11.09784
42.75629,11.12022
42.78338,11.1902
42.75649,11.11946
42.77905,11.1881
42.76188,11.03701
42.75284,11.11141
42.76133,11.12344
42.75884,11.11425
42.74791,11.12511
42.75122,11.1083
42.76027,11.11435
42.78858,11.09752
42.76059,11.12304
42.76016,11.11566
42.77919,11.09799
42.77177,11.11868
42.77494,11.11022
42.77481,11.11935
42.76023,11.11602
42.77399,11.16265
42.75883,11.10904
42.79183,11.09422
42.7608,11.12181
42.75877,11.12508
42.75406,11.12116
42.75863,11.1114
42.78583,11.10805
42.78283,11.10997
42.78109,11.11044
42.86703,11.16568
42.83673,11.08395
42.78561,11.10955
42.78715,11.11183
42.80994,11.11264
42.78497,11.11019
42.78013,11.11127
42.79788,11.1343
42.78498,11.11018
42.81006,11.10427
42.78488,11.11023
42.78203,11.11095
42.78236,11.11094
42.78619,11.11146
42.78535,11.11144
42.78021,11.11074
42.8678,11.16621
42.86873,11.16812
42.79019,11.13008
42.87381,11.0753
42.7638,11.11178
42.76468,11.11933
42.76613,11.11049
42.76886,11.11095
42.76476,11.10883
42.76636,11.11272
42.8745,11.0731
42.86963,11.06668
42.87352,11.07379
42.86964,11.06668
42.87539,11.07879
42.77072,11.10774
42.76171,11.11047
42.7638,11.11173
42.76554,11.12126
42.76583,11.11073
42.76769,11.10891
42.76341,11.11109
42.87387,11.06992
42.89109,11.05933
42.73875,11.10907
42.76339,11.09737
42.87449,11.07397
42.76635,11.09812
42.76119,11.11959
42.76366,11.0968
42.76224,11.09475
42.87255,11.07108
42.77113,11.11165
42.76814,11.10917
42.86955,11.06668
42.87193,11.07226
42.76492,11.09578
42.76455,11.12157
42.76434,11.09653
42.87281,11.07373
42.74416,11.11415
42.7634,11.09765
42.69703,11.00045
42.87011,11.0705
42.77155,11.09627
42.70702,11.01781
42.76317,11.09618
42.87362,11.07529
42.77192,11.1105
42.77304,11.10839
42.76183,11.08767
42.76269,11.09482
42.76387,11.09474
42.76846,11.09647
42.73906,11.05787
42.76381,11.11981
42.76389,11.12312
42.87397,11.07374
42.72794,11.00807
42.76511,11.10848
42.76411,11.12491
42.76996,11.11418
42.71902,11.08818
42.76181,11.08274
42.76794,11.11991
42.82596,11.13856
42.81899,11.08868
42.79337,11.11187
42.79033,11.11289
42.76606,11.09681
42.76821,11.10983
42.87455,11.07598
42.71384,11.01018
42.87474,11.0753
42.7653,11.10866
42.76382,11.11178
42.70901,11.08103
42.76237,11.12455
42.76561,11.1179
42.7387,11.05759
42.73249,11.04748
42.75906,11.09521
42.76595,11.09787
42.73892,11.0578
42.87276,11.07588
42.87294,11.07586
42.87397,11.07399
42.87422,11.07402
42.8729,11.0709
42.72352,11.00384
42.72107,10.99967
42.87472,11.07676
42.87272,11.07587
42.76995,11.11402
42.72068,11.00008
42.86992,11.06695
42.87473,11.07609
42.77075,11.10994
42.71246,11.01515
42.69334,11.00012
42.76487,11.09571
42.76599,11.09752
42.7656,11.11006
42.87256,11.07125
42.87257,11.07125
42.87274,11.07147
42.76311,11.10211
42.87488,11.07549
42.76889,11.11123
42.69645,11.00278
42.84436,11.11585
42.76475,11.1092
42.76353,11.09458
42.75986,11.0954
42.76715,11.09963
42.76009,11.09175
42.77004,11.10933
42.77083,11.10841
42.77073,11.1089
42.77074,11.10891
42.77067,11.10991
42.77074,11.109
42.76582,11.10244
42.77279,11.10855
42.77077,11.10896
42.77003,11.11095
42.76328,11.10911
42.77013,11.11371
42.72089,11.02689
42.76293,11.10987
42.77242,11.10565
42.76416,11.11993
42.76357,11.11114
42.76491,11.11354
42.76435,11.10821
42.7623,11.12474
42.76605,11.11052
42.76768,11.11417
42.77083,11.10761
42.7644,11.11021
42.76493,11.10891
42.75296,11.09785
42.75696,11.10353
42.75924,11.1016
42.75855,11.10181
42.75997,11.09608
42.76626,11.11269
42.76676,11.11409
42.76627,11.11281
42.77073,11.10778
42.77052,11.10806
42.77071,11.10785
42.76457,11.12182
42.77005,11.11469
42.73134,11.04448
42.77294,11.10768
42.78067,11.11017
42.77122,11.10809
42.75232,11.09761
42.77213,11.11124
42.7712,11.11432
42.75734,11.09558
42.75256,11.09739
42.75103,11.09693
42.76482,11.09709
42.76025,11.1099
42.7697,11.11668
42.76337,11.11259
42.7643,11.12188
42.76453,11.12182
42.75872,11.09484
42.76017,11.11018
42.72161,10.99968
42.75108,11.09692
42.76566,11.11842
42.75901,11.10084
42.7681,11.09858
42.77088,11.1091
42.76094,11.10961
42.76153,11.09575
42.76969,11.11652
42.76498,11.09586
42.76749,11.09705
42.75092,11.10353
42.75226,11.10006
42.70029,11.0466
42.76726,11.09755
42.76349,11.1111
42.76516,11.12003
42.73878,11.05792
42.73835,11.10892
42.73893,11.0583
42.72989,11.03865
42.86854,11.16748
42.86765,11.16683
42.71265,11.07524
42.71638,11.06702
42.71832,11.05497
42.6941,11.04129
42.7376,11.05748
42.73869,11.05851
42.77006,11.11467
42.75856,11.09523
42.75933,11.09948
42.75974,11.10101
42.75841,11.10165
42.75917,11.09969
42.76171,11.08385
42.75903,11.09441
42.76746,11.10804
42.76358,11.11147
42.76379,11.11179
42.76758,11.11135
42.76267,11.11921
42.76405,11.12533
42.77082,11.10775
42.76772,11.099
42.76147,11.09231
42.75717,11.09567
42.76677,11.09637
42.76939,11.11269
42.87123,11.07042
42.87492,11.07442
42.87456,11.07181
42.87121,11.07037
42.87012,11.06779
42.87355,11.07361
42.71004,11.0818
42.72776,10.99748
42.72066,11.00029
42.72182,10.99943
42.69836,11.00172
42.71024,11.0818
42.75676,11.09192
42.87318,11.07108
42.76851,11.09632
42.7649,11.09581
42.76491,11.09579
42.75841,11.09498
42.763,11.09639
42.76458,11.12001
42.767,11.10913
42.75828,11.09977
42.87352,11.07361
42.76803,11.10903
42.76499,11.12239
42.76438,11.12188
42.76838,11.11794
42.76484,11.09573
42.76221,11.10949
42.76982,11.11379
42.78562,11.09902
42.76028,11.10059
42.78569,11.09903
42.76463,11.12099
42.76305,11.10876
42.76905,11.10854
42.76211,11.11059
42.76535,11.11982
42.76638,11.11257
42.76255,11.12491
42.76534,11.11924
42.76265,11.0963
42.75622,11.0986
42.76253,11.12771
42.76444,11.12193
42.76747,11.11601
42.76695,11.11451
42.76583,11.12089
42.76477,11.119
42.76702,11.11295
42.76494,11.09585
42.77312,11.10837
42.87316,11.07566
42.75841,11.10183
42.76287,11.10778
42.75868,11.10006
42.75827,11.10049
42.76111,11.09285
42.77074,11.10888
42.76353,11.09459
42.76317,11.12078
42.82827,11.0862
42.77079,11.12003
42.87442,11.07535
42.76224,11.08291
42.87089,11.07076
42.8735,11.0704
42.87589,11.07507
42.87344,11.07583
42.87341,11.07155
42.87314,11.0708
42.88206,11.07171
42.87451,11.07352
42.87358,11.0753
42.87097,11.06993
42.87083,11.06991
42.87101,11.06985
42.87688,11.07241
42.87119,11.07022
42.87061,11.06891
42.87362,11.07569
42.76824,11.11179
42.76123,11.10992
42.7679,11.11756
42.76667,11.11537
42.76139,11.10401
42.76336,11.10305
42.76441,11.10298
42.76669,11.11555
42.76603,11.10487
42.7612,11.10414
42.76078,11.10645
42.76068,11.10684
42.76404,11.1041
42.75988,11.10467
42.76424,11.10391
42.76588,11.10249
42.7673,11.10327
42.76719,11.10346
42.7534,11.11381
42.75897,11.11
42.75889,11.1101
42.7571,11.11436
42.75342,11.11379
42.7394,11.11016
42.74869,11.11478
42.76221,11.11768
42.75362,11.11238
42.76582,11.10246
42.76054,11.1189
42.76674,11.11558
42.76599,11.1049
42.76558,11.1164
42.75137,11.11236
42.76334,11.10325
42.74493,11.11042
42.76559,11.10513
42.73913,11.10938
42.76579,11.10474
42.76604,11.10319
42.75771,11.11217
42.75554,11.11134
42.76339,11.11579
42.76668,11.11553
42.76456,11.11521
42.75804,11.11607
42.75719,11.11477
42.75683,11.1155
42.76667,11.11551
42.76023,11.11882
42.74652,11.11118
42.75904,11.10987
42.76118,11.10458
42.76283,11.11821
42.75639,11.1135
42.75697,11.11148
42.76672,11.11546
42.76497,11.10587
42.75859,11.1159
42.76555,11.11549
42.76233,11.10732
42.737,11.11187
42.76493,11.11233
42.75497,11.11524
42.75599,11.11344
42.75764,11.11164
42.7392,11.10944
42.74289,11.1077
42.76541,11.11341
42.76104,11.11378
42.75567,11.11995
42.76136,11.12718
42.76064,11.12237
42.71938,10.98795
42.66132,11.11061
42.76317,11.12688
42.71886,10.98083
42.76249,11.11293
42.75824,11.12558
42.78197,11.12161
42.75934,11.11414
42.76533,11.14422
42.78027,11.18183
42.77638,11.10757
42.78577,11.09585
42.75058,11.10192
42.75006,11.12113
42.79378,11.08889
42.77222,11.16623
42.75985,11.11472
42.76094,11.11202
42.71693,10.98577
42.77792,11.1152
42.75251,11.00658
42.77905,11.18811
42.77689,11.11995
42.77634,11.12175
42.75863,11.11155
42.7577,11.11406
42.67146,11.12002
42.75096,11.1209
42.76999,11.09684
42.78055,11.18025
